posix-tools package manifest 0.1.0
tools/mv/alire.toml bytes= 403 fnv1a64=bb5f8b33fc16dee2
tools/mv/posix_tools_mv.gpr bytes= 339 fnv1a64=878f90cc631f5fa1
tools/mv/src/mv.adb bytes= 219 fnv1a64=762cd67595f45cf7
docs/commands/mv.md bytes= 1961 fnv1a64=2ce5e8739ffd8ad7
generated/man/nl.1 bytes= 2338 fnv1a64=0fec6e42844c6010
tools/nl/alire.toml bytes= 403 fnv1a64=cfb857cb1e4babca
tools/nl/posix_tools_nl.gpr bytes= 339 fnv1a64=4845d9dd4bbc4449
tools/nl/src/nl.adb bytes= 219 fnv1a64=5543be56ae619434
docs/commands/nl.md bytes= 2361 fnv1a64=d647b09cd3bfb575
generated/man/od.1 bytes= 3229 fnv1a64=facefa84cd0dc2e0
tools/od/alire.toml bytes= 403 fnv1a64=21b7394826a8bede
tools/od/posix_tools_od.gpr bytes= 339 fnv1a64=f99195d0dee8f831
tools/od/src/od.adb bytes= 219 fnv1a64=2cbc48c4f0396007
docs/commands/od.md bytes= 3352 fnv1a64=ec737a7acad54fa0
generated/man/paste.1 bytes= 1561 fnv1a64=3b8ec610895a4ddc
tools/paste/alire.toml bytes= 415 fnv1a64=ec54c05884eb8018
tools/paste/posix_tools_paste.gpr bytes= 351 fnv1a64=44bf4be4cd609849
tools/paste/src/paste.adb bytes= 234 fnv1a64=4d21dcd5cfaa5557
docs/commands/paste.md bytes= 1565 fnv1a64=25793c10601bae6e
generated/man/pathchk.1 bytes= 1709 fnv1a64=d8a695a2b15df0e8
tools/pathchk/alire.toml bytes= 423 fnv1a64=5de86fcf2236db00
tools/pathchk/posix_tools_pathchk.gpr bytes= 359 fnv1a64=d342ecd44304a881
tools/pathchk/src/pathchk.adb bytes= 244 fnv1a64=28c74031e6481b45
docs/commands/pathchk.md bytes= 1703 fnv1a64=2eca702d590af83c
generated/man/printf.1 bytes= 2753 fnv1a64=5dae425421880e97
tools/printf/alire.toml bytes= 419 fnv1a64=05432a099f6300ba
tools/printf/posix_tools_printf.gpr bytes= 355 fnv1a64=07e9be1d8ce39219
tools/printf/src/printf.adb bytes= 239 fnv1a64=b5d34a5dadab43df
docs/commands/printf.md bytes= 2894 fnv1a64=f9f23c6e9dd500b9
generated/man/pwd.1 bytes= 1322 fnv1a64=9c3ed1f4b3722a36
tools/pwd/alire.toml bytes= 407 fnv1a64=de5af3b8ad06485c
tools/pwd/posix_tools_pwd.gpr bytes= 343 fnv1a64=36984a114404d751
tools/pwd/src/pwd.adb bytes= 224 fnv1a64=3d225173b0d8c1a7
docs/commands/pwd.md bytes= 1324 fnv1a64=a4581a96377e76f6
generated/man/readlink.1 bytes= 1142 fnv1a64=d54cca82a5153b42
tools/readlink/alire.toml bytes= 427 fnv1a64=ff54143d2d720746
tools/readlink/posix_tools_readlink.gpr bytes= 363 fnv1a64=953027da70e97d65
tools/readlink/src/readlink.adb bytes= 249 fnv1a64=975c31d4d7aa828a
docs/commands/readlink.md bytes= 1131 fnv1a64=baab7dcde36a863b
generated/man/realpath.1 bytes= 1186 fnv1a64=915042c53363da63
tools/realpath/alire.toml bytes= 427 fnv1a64=be34d0ac2b527236
tools/realpath/posix_tools_realpath.gpr bytes= 363 fnv1a64=681d7c946a92f6b9
tools/realpath/src/realpath.adb bytes= 249 fnv1a64=27d26797486f6c2f
docs/commands/realpath.md bytes= 1175 fnv1a64=dfa34f5e73100fa7
generated/man/rm.1 bytes= 1811 fnv1a64=adfb7732ef68b3bc
tools/rm/alire.toml bytes= 403 fnv1a64=d0b3fd848997c836
tools/rm/posix_tools_rm.gpr bytes= 339 fnv1a64=13b0be45d524fe0d
tools/rm/src/rm.adb bytes= 219 fnv1a64=504e60d53db49701
docs/commands/rm.md bytes= 1826 fnv1a64=bcc8f2a6cf148920
generated/man/rmdir.1 bytes= 1623 fnv1a64=40774f4dec5d54c2
tools/rmdir/alire.toml bytes= 415 fnv1a64=dd66d2711618b0a4
tools/rmdir/posix_tools_rmdir.gpr bytes= 351 fnv1a64=72540586ab433e91
tools/rmdir/src/rmdir.adb bytes= 234 fnv1a64=1f916ff74af87d82
docs/commands/rmdir.md bytes= 1621 fnv1a64=3b2d798701198791
generated/man/sleep.1 bytes= 1107 fnv1a64=cebf2ebec2ebf77f
tools/sleep/alire.toml bytes= 415 fnv1a64=b64869ae66002630
tools/sleep/posix_tools_sleep.gpr bytes= 351 fnv1a64=340f85cc21513e71
tools/sleep/src/sleep.adb bytes= 234 fnv1a64=c9a4aae788f4a357
docs/commands/sleep.md bytes= 1097 fnv1a64=5cac2b207bc4a901
generated/man/split.1 bytes= 1710 fnv1a64=fac856d913fe5262
tools/split/alire.toml bytes= 415 fnv1a64=229d667dea8debd4
tools/split/posix_tools_split.gpr bytes= 351 fnv1a64=9e8411c4396954e5
tools/split/src/split.adb bytes= 234 fnv1a64=43b5dcfbd4cbfbb2
docs/commands/split.md bytes= 1726 fnv1a64=5c5aaad08180207d
generated/man/sort.1 bytes= 4511 fnv1a64=ff3742201077a3f3
tools/sort/alire.toml bytes= 411 fnv1a64=b11e80bb59f9319e
tools/sort/posix_tools_sort.gpr bytes= 347 fnv1a64=1ff0e99bcb9ffb9d
tools/sort/src/sort.adb bytes= 229 fnv1a64=0ddd02e3e4fcc4e2
docs/commands/sort.md bytes= 4586 fnv1a64=e3630199083f2330
generated/man/tail.1 bytes= 2662 fnv1a64=141a2fb3222e2757
tools/tail/alire.toml bytes= 411 fnv1a64=f9155ecf7b819802
tools/tail/posix_tools_tail.gpr bytes= 347 fnv1a64=2d0ce65e865f17cd
tools/tail/src/tail.adb bytes= 229 fnv1a64=b6e251bf633f7ff4
docs/commands/tail.md bytes= 2689 fnv1a64=dc8faabbce9c38c4
generated/man/tee.1 bytes= 1716 fnv1a64=06a1e8c747d0bbe3
tools/tee/alire.toml bytes= 407 fnv1a64=9459f9b016f51954
tools/tee/posix_tools_tee.gpr bytes= 343 fnv1a64=e1cb3691a983c4c5
tools/tee/src/tee.adb bytes= 224 fnv1a64=1556e435c552d188
docs/commands/tee.md bytes= 1718 fnv1a64=077c2e0794795f4c
generated/man/test.1 bytes= 2130 fnv1a64=db147c24f58ac695
tools/test/alire.toml bytes= 411 fnv1a64=447b4dd93784fb3a
tools/test/posix_tools_test.gpr bytes= 347 fnv1a64=a368400f8671b30d
tools/test/src/test.adb bytes= 245 fnv1a64=2de486d111ff2ec2
docs/commands/test.md bytes= 2211 fnv1a64=16b666ae2578c172
generated/man/timeout.1 bytes= 2651 fnv1a64=ff2528a084d8b7aa
tools/timeout/alire.toml bytes= 423 fnv1a64=1f751fb4f1d02b30
tools/timeout/posix_tools_timeout.gpr bytes= 359 fnv1a64=07913460f03c7399
tools/timeout/src/timeout.adb bytes= 244 fnv1a64=0c646b103025527f
docs/commands/timeout.md bytes= 2683 fnv1a64=53f3ef732ddecc60
generated/man/touch.1 bytes= 3757 fnv1a64=24fbcaf8d4334e0f
tools/touch/alire.toml bytes= 415 fnv1a64=2f3e9d1d4c8fc3d0
tools/touch/posix_tools_touch.gpr bytes= 351 fnv1a64=06c040bba59794a5
tools/touch/src/touch.adb bytes= 234 fnv1a64=ec01aed3bffcad93
docs/commands/touch.md bytes= 3883 fnv1a64=309487c0d05c951b
generated/man/tr.1 bytes= 3148 fnv1a64=48b2d86a8038d524
tools/tr/alire.toml bytes= 403 fnv1a64=a571154d05dd11e6
tools/tr/posix_tools_tr.gpr bytes= 339 fnv1a64=ede77204cf686c41
tools/tr/src/tr.adb bytes= 219 fnv1a64=c1c0d469d8e25d04
docs/commands/tr.md bytes= 3223 fnv1a64=8b9dcfc3883abe5f
generated/man/true.1 bytes= 985 fnv1a64=0bb987f264058718
tools/true/alire.toml bytes= 411 fnv1a64=358b5fd82a1537ce
tools/true/posix_tools_true.gpr bytes= 440 fnv1a64=99e0871133b042de
tools/true/src/true.adb bytes= 279 fnv1a64=ab4a98ef5960a3dc
docs/commands/true.md bytes= 972 fnv1a64=ef662e87bf515005
generated/man/tty.1 bytes= 1335 fnv1a64=161be697c8a580ec
tools/tty/alire.toml bytes= 407 fnv1a64=6e6b115565752a18
tools/tty/posix_tools_tty.gpr bytes= 343 fnv1a64=d5054dd2859e108d
tools/tty/src/tty.adb bytes= 224 fnv1a64=9f25a036bdb4e0bf
docs/commands/tty.md bytes= 1343 fnv1a64=8ecdd60286a28fea
generated/man/unexpand.1 bytes= 2021 fnv1a64=42fe3595086181a9
tools/unexpand/alire.toml bytes= 427 fnv1a64=e9e64f51c2e49b9a
tools/unexpand/posix_tools_unexpand.gpr bytes= 363 fnv1a64=87a3d8b8e596c0ad
tools/unexpand/src/unexpand.adb bytes= 249 fnv1a64=a13de702f5aad20f
docs/commands/unexpand.md bytes= 2026 fnv1a64=e5ab38945d037a07
generated/man/uname.1 bytes= 1311 fnv1a64=7a666bc8b38479c1
tools/uname/alire.toml bytes= 415 fnv1a64=333d3a83a3cc9488
tools/uname/posix_tools_uname.gpr bytes= 351 fnv1a64=d2085b5c1a61ed05
tools/uname/src/uname.adb bytes= 234 fnv1a64=15ca61778a89d2ce
docs/commands/uname.md bytes= 1313 fnv1a64=6c9340f5c7f14abe
generated/man/uniq.1 bytes= 2798 fnv1a64=93dcd28f1a19f00d
tools/uniq/alire.toml bytes= 411 fnv1a64=4fd64065c7ec8012
tools/uniq/posix_tools_uniq.gpr bytes= 347 fnv1a64=18edb727700c4c0d
tools/uniq/src/uniq.adb bytes= 229 fnv1a64=297c29bf847f6a25
docs/commands/uniq.md bytes= 2809 fnv1a64=39fcbf99627b1ac3
generated/man/wc.1 bytes= 1714 fnv1a64=f19766ebdba2eed0
tools/wc/alire.toml bytes= 403 fnv1a64=76bbc01fdcd57946
tools/wc/posix_tools_wc.gpr bytes= 339 fnv1a64=5bd0280b5fd4a135
tools/wc/src/wc.adb bytes= 219 fnv1a64=a9d47a2dccb964d4
docs/commands/wc.md bytes= 1727 fnv1a64=ca7e9b910f3bd7a5
generated/man/whoami.1 bytes= 1097 fnv1a64=1c80fa21d2139909
tools/whoami/alire.toml bytes= 419 fnv1a64=57a82634f38d82a6
tools/whoami/posix_tools_whoami.gpr bytes= 355 fnv1a64=1ce69a5a667059a9
tools/whoami/src/whoami.adb bytes= 239 fnv1a64=3c7587aa5539cff9
docs/commands/whoami.md bytes= 1084 fnv1a64=efa7095eaff3b89d
generated/man/xargs.1 bytes= 3533 fnv1a64=2a907efde693be36
tools/xargs/alire.toml bytes= 415 fnv1a64=d9f78d3c7061b784
tools/xargs/posix_tools_xargs.gpr bytes= 351 fnv1a64=57780521a3c36e25
tools/xargs/src/xargs.adb bytes= 234 fnv1a64=5bacba927e1d5d45
docs/commands/xargs.md bytes= 3597 fnv1a64=c59b80bbbce7f152
generated/package-files.txt bytes= 14236 fnv1a64=979adaf7275f7dbe
