posix-tools package manifest 0.1.0
fixtures/reg-wc-out-of-range.bin bytes= 4 fnv1a64=aa99bc1c4dda7391
fixtures/reg-wc-overlong.bin bytes= 2 fnv1a64=0abf9907b716c510
fixtures/reg-wc-second.txt bytes= 4 fnv1a64=1f35e792d721c8ea
fixtures/reg-wc-surrogate.bin bytes= 3 fnv1a64=5befa31b8ab04db8
fixtures/reg-wc-utf8.txt bytes= 5 fnv1a64=f62755420b7fffe9
tools/awk/CHANGELOG.md bytes= 395 fnv1a64=3efcedaf061e8dfc
tools/awk/CONTRIBUTING.md bytes= 182 fnv1a64=d8e5bc23d5e1c66f
tools/awk/README.md bytes= 1934 fnv1a64=284c07a54ca7a6ce
tools/awk/SECURITY.md bytes= 252 fnv1a64=3407ebe8c1413727
tools/awk/docs/command-line-reference.md bytes= 2273 fnv1a64=359141834588896d
tools/awk/docs/compatibility.md bytes= 2525 fnv1a64=d832b30ca2c006a1
tools/awk/docs/diagnostics.md bytes= 1720 fnv1a64=a74457d05213d885
tools/awk/docs/localization.md bytes= 2567 fnv1a64=f5e5cc0911f0bfc8
tools/awk/docs/quickstart.md bytes= 191 fnv1a64=9eac91ef2b8488bf
tools/awk/resources/messages/catalog.txt bytes= 189943 fnv1a64=db8e5dcf61f4937b
tools/awk/resources/messages/da/catalog.txt bytes= 3964 fnv1a64=7fbeb05268af9088
tools/awk/resources/messages/en/catalog.txt bytes= 3992 fnv1a64=0ad18d7970487219
tools/awk/src/library/awk_cli-compatibility.adb bytes= 4729 fnv1a64=e14ddef084c6fcf8
tools/awk/src/library/awk_cli-compatibility.ads bytes= 2285 fnv1a64=f31c7760699aded7
tools/awk/src/library/awk_cli-context_io-current_environment.adb bytes= 591 fnv1a64=f337c80309c593d2
tools/awk/src/library/awk_cli-context_io-read_file.adb bytes= 563 fnv1a64=1389d48867a9a958
tools/awk/src/library/awk_cli-context_io-read_virtual_file.adb bytes= 764 fnv1a64=f9905c51244e5599
tools/awk/src/library/awk_cli-context_io-write_file.adb bytes= 3031 fnv1a64=2c8fbbca823d4e8d
tools/awk/src/library/awk_cli-context_io-write_standard_error.adb bytes= 414 fnv1a64=a451670669d26ae6
tools/awk/src/library/awk_cli-context_io-write_standard_output.adb bytes= 417 fnv1a64=ef1844410474faf7
tools/awk/src/library/awk_cli-context_io.adb bytes= 1080 fnv1a64=ca0bd8d06883ade1
tools/awk/src/library/awk_cli-context_io.ads bytes= 2704 fnv1a64=2e5ca40c857c9687
tools/awk/src/library/awk_cli-diagnostics.adb bytes= 2659 fnv1a64=91f237bfc480e6f1
tools/awk/src/library/awk_cli-diagnostics.ads bytes= 2633 fnv1a64=cf3cee69303fbccf
tools/awk/src/library/awk_cli-environment.adb bytes= 974 fnv1a64=629e93d73d3c3e25
tools/awk/src/library/awk_cli-environment.ads bytes= 641 fnv1a64=3257b013434b64ea
tools/awk/src/library/awk_cli-execution-callbacks-initialize.adb bytes= 1160 fnv1a64=dcca4e9e03bc3c50
tools/awk/src/library/awk_cli-execution-callbacks-read_command.adb bytes= 617 fnv1a64=105cdfec91f70abb
tools/awk/src/library/awk_cli-execution-callbacks-read_operand_text.adb bytes= 1066 fnv1a64=d23d2c2620d437dd
tools/awk/src/library/awk_cli-execution-callbacks-read_text.adb bytes= 903 fnv1a64=432c7626db546968
tools/awk/src/library/awk_cli-execution-callbacks-write_output.adb bytes= 653 fnv1a64=96bef0b7d76223fc
tools/awk/src/library/awk_cli-execution-callbacks-write_redirection.adb bytes= 1636 fnv1a64=8739bcb22055c5dc
tools/awk/src/library/awk_cli-execution-callbacks.adb bytes= 3627 fnv1a64=4752a4c671eaee11
tools/awk/src/library/awk_cli-execution-callbacks.ads bytes= 4716 fnv1a64=83aa69ed32c1eedf
tools/awk/src/library/awk_cli-execution-mapping.adb bytes= 3485 fnv1a64=534ff25ffa27f9b7
tools/awk/src/library/awk_cli-execution-runner.adb bytes= 5450 fnv1a64=016dffcf2abe693b
tools/awk/src/library/awk_cli-execution.adb bytes= 4867 fnv1a64=0b55a21d5ea66a0d
tools/awk/src/library/awk_cli-execution.ads bytes= 5265 fnv1a64=fe4f88de6b3363bf
tools/awk/src/library/awk_cli-inputs-live-activation.adb bytes= 3786 fnv1a64=7297eaabaa4b71de
tools/awk/src/library/awk_cli-inputs-live-activation.ads bytes= 591 fnv1a64=1da535b52d39c340
tools/awk/src/library/awk_cli-inputs-live-auxiliary_files.adb bytes= 478 fnv1a64=68a3a4f22be5a2f9
tools/awk/src/library/awk_cli-inputs-live-close.adb bytes= 157 fnv1a64=4664c09574e93101
tools/awk/src/library/awk_cli-inputs-live-initialize.adb bytes= 806 fnv1a64=7bbf2f9ca2a18aa5
tools/awk/src/library/awk_cli-inputs-live-read.adb bytes= 1672 fnv1a64=161c109e84831b8c
tools/awk/src/library/awk_cli-inputs-live-read_command.adb bytes= 385 fnv1a64=6660521c51a3a027
tools/awk/src/library/awk_cli-inputs-live-reading.adb bytes= 2843 fnv1a64=47e92e813efcbfdb
tools/awk/src/library/awk_cli-inputs-live-reading.ads bytes= 638 fnv1a64=4ac405a6f53dc4a8
tools/awk/src/library/awk_cli-inputs-live-write_output.adb bytes= 331 fnv1a64=93bfc1baa6e1499e
tools/awk/src/library/awk_cli-inputs-live-write_redirection.adb bytes= 440 fnv1a64=7edbae8d4e2c36d3
tools/awk/src/library/awk_cli-inputs-live.adb bytes= 1469 fnv1a64=37b11d5c8b990e43
tools/awk/src/library/awk_cli-inputs-live.ads bytes= 3421 fnv1a64=6e494960e9af3061
tools/awk/src/library/awk_cli-inputs.adb bytes= 2748 fnv1a64=4f236c56ecc74414
tools/awk/src/library/awk_cli-inputs.ads bytes= 1502 fnv1a64=52c674ee545c5f15
tools/awk/src/library/awk_cli-invocation.adb bytes= 2625 fnv1a64=33f30384bff55aa1
tools/awk/src/library/awk_cli-invocation.ads bytes= 779 fnv1a64=e74c00dc525f31d2
tools/awk/src/library/awk_cli-live_context_callbacks.adb bytes= 1357 fnv1a64=f807fc183ab95bc5
tools/awk/src/library/awk_cli-live_context_callbacks.ads bytes= 1524 fnv1a64=1095a8ddb4d97abd
tools/awk/src/library/awk_cli-localization.adb bytes= 2935 fnv1a64=594180958e5b1eb7
tools/awk/src/library/awk_cli-localization.ads bytes= 1753 fnv1a64=618e13db5e718eb6
tools/awk/src/library/awk_cli-operands.adb bytes= 1480 fnv1a64=cad743fa0ca73626
tools/awk/src/library/awk_cli-operands.ads bytes= 1081 fnv1a64=1a0700df5e25e328
tools/awk/src/library/awk_cli-options-handle_color.adb bytes= 542 fnv1a64=e55973b37bfa452a
tools/awk/src/library/awk_cli-options-handle_field_separator.adb bytes= 890 fnv1a64=a5d76b75bd2af116
tools/awk/src/library/awk_cli-options-handle_initial_assignment.adb bytes= 1538 fnv1a64=1fbe6cffbca8722f
tools/awk/src/library/awk_cli-options-handle_program_file.adb bytes= 1375 fnv1a64=a108744ddb309dd3
tools/awk/src/library/awk_cli-options-is_assignment_text.adb bytes= 776 fnv1a64=fa11a9abc0fc15dc
tools/awk/src/library/awk_cli-options-parse.adb bytes= 3050 fnv1a64=bb27bed76da7dc26
tools/awk/src/library/awk_cli-options-split_assignment.adb bytes= 457 fnv1a64=3e204e82c3b2182b
tools/awk/src/library/awk_cli-options.adb bytes= 3345 fnv1a64=d7ed3ddf8edeb9ce
tools/awk/src/library/awk_cli-options.ads bytes= 2659 fnv1a64=cdb6f413664832c4
tools/awk/src/library/awk_cli-output-diagnostic_text.adb bytes= 2345 fnv1a64=b7157c448c6c2674
tools/awk/src/library/awk_cli-output-help.adb bytes= 2262 fnv1a64=a4192e510ae06ec1
tools/awk/src/library/awk_cli-output.adb bytes= 2476 fnv1a64=f86d10d8ea584f58
tools/awk/src/library/awk_cli-output.ads bytes= 1571 fnv1a64=f39d8fca0a4d0152
tools/awk/src/library/awk_cli-platform-catalog_path.adb bytes= 129 fnv1a64=127f778d9f6df328
tools/awk/src/library/awk_cli-platform-close_input.adb bytes= 140 fnv1a64=d26a60e903d0544b
tools/awk/src/library/awk_cli-platform-command_execution.adb bytes= 3264 fnv1a64=520eb0c024389115
tools/awk/src/library/awk_cli-platform-file_io.adb bytes= 3304 fnv1a64=a5bbb6cea388b327
tools/awk/src/library/awk_cli-platform-host_metadata.adb bytes= 3501 fnv1a64=a7602130e430fa3c
tools/awk/src/library/awk_cli-platform-input_streams.adb bytes= 4698 fnv1a64=41549dd2d2124227
tools/awk/src/library/awk_cli-platform-locale.adb bytes= 111 fnv1a64=47ea6a3b875e5855
tools/awk/src/library/awk_cli-platform-no_color_active.adb bytes= 139 fnv1a64=b8d8571601f0650c
tools/awk/src/library/awk_cli-platform-open_input_file.adb bytes= 205 fnv1a64=1cb27d774f06e90a
tools/awk/src/library/awk_cli-platform-open_standard_input.adb bytes= 197 fnv1a64=0d2d3fbe5cce30dc
tools/awk/src/library/awk_cli-platform-read_file.adb bytes= 193 fnv1a64=f38b9e48ac77de54
tools/awk/src/library/awk_cli-platform-read_input_chunk.adb bytes= 280 fnv1a64=2f9747bd3ca09444
tools/awk/src/library/awk_cli-platform-run_command.adb bytes= 207 fnv1a64=f01a6424fde71fc0
tools/awk/src/library/awk_cli-platform-standard_error_is_terminal.adb bytes= 161 fnv1a64=cf362fdd6b7429f8
tools/awk/src/library/awk_cli-platform-standard_output_is_terminal.adb bytes= 163 fnv1a64=b3c6011525ac1949
tools/awk/src/library/awk_cli-platform-standard_streams.adb bytes= 425 fnv1a64=59c0694dafe47a71
tools/awk/src/library/awk_cli-platform-write_file.adb bytes= 206 fnv1a64=a942670c811367c9
tools/awk/src/library/awk_cli-platform-write_standard_error.adb bytes= 177 fnv1a64=2856ddb139071778
tools/awk/src/library/awk_cli-platform-write_standard_output.adb bytes= 180 fnv1a64=f6cd69874254a9d5
tools/awk/src/library/awk_cli-platform.adb bytes= 6624 fnv1a64=ba109e5ce053d6e5
tools/awk/src/library/awk_cli-platform.ads bytes= 3821 fnv1a64=6c109f953aa17d66
tools/awk/src/library/awk_cli-programs.adb bytes= 3861 fnv1a64=aac45fc785775013
tools/awk/src/library/awk_cli-programs.ads bytes= 1670 fnv1a64=2a93e3edb69f0304
tools/awk/src/library/awk_cli-redirections.adb bytes= 1332 fnv1a64=714cb13c08c4a3aa
tools/awk/src/library/awk_cli-redirections.ads bytes= 1526 fnv1a64=184076e764ff911d
tools/awk/src/library/awk_cli.adb bytes= 4741 fnv1a64=fb2d3477b788277e
tools/awk/src/library/awk_cli.ads bytes= 2060 fnv1a64=d4fe35ef905443c6
tools/awk/src/library/awk_cli_context_state.ads bytes= 2151 fnv1a64=b43bb70c508c3c93
tools/grep/README.md bytes= 1310 fnv1a64=978ec380c6fc7517
tools/grep/docs/command-line.md bytes= 1832 fnv1a64=7131cbf7b9023100
tools/grep/examples/README.md bytes= 201 fnv1a64=2e8a2059014ac757
tools/sed/CHANGELOG.md bytes= 2494 fnv1a64=6c5e6f6604c4f2de
tools/sed/LICENSE bytes= 1068 fnv1a64=28438d6d2cfadc24
tools/sed/README.md bytes= 4225 fnv1a64=0f7cbac995af37c9
tools/sed/docs/command-line.md bytes= 2895 fnv1a64=0fc164ab59ed87ca
tools/sed/docs/diagnostics-and-localization.md bytes= 4257 fnv1a64=4cf664b6ca46f697
tools/sed/docs/input-output-model.md bytes= 3152 fnv1a64=6d8acaaa83448819
tools/sed/docs/posix-conformance.md bytes= 10819 fnv1a64=a8020cf0bcc90092
tools/sed/docs/testing.md bytes= 2922 fnv1a64=f95a6a626c484f23
tools/sed/examples/README.md bytes= 765 fnv1a64=2101c4ad2834307f
tools/sed/examples/double-space.sed bytes= 250 fnv1a64=0d0af34a5d970316
tools/sed/examples/reverse-lines.sed bytes= 344 fnv1a64=cc840c8893492954
tools/sed/examples/squeeze-blank.sed bytes= 281 fnv1a64=9c0bd5771c9b5b98
tools/sed/examples/strip-trailing-blanks.sed bytes= 255 fnv1a64=9105faa62245936a
tools/sed/share/sed/messages/catalog.txt bytes= 9725 fnv1a64=6cad44908e1cad6b
tools/sed/src/library/sed-application.adb bytes= 16915 fnv1a64=a947dbadea124905
tools/sed/src/library/sed-application.ads bytes= 2151 fnv1a64=f36b1b53448706cc
tools/sed/src/library/sed-command_line-arguments.adb bytes= 628 fnv1a64=3d05723a6d0239f3
tools/sed/src/library/sed-command_line-arguments.ads bytes= 1897 fnv1a64=b337869c46220f9c
tools/sed/src/library/sed-command_line-options.adb bytes= 15891 fnv1a64=423a6ad1ef158cf0
tools/sed/src/library/sed-command_line-options.ads bytes= 3167 fnv1a64=ff0a46b5465080df
tools/sed/src/library/sed-command_line-validation.adb bytes= 2684 fnv1a64=fa0c8ad980090fe7
tools/sed/src/library/sed-command_line-validation.ads bytes= 768 fnv1a64=383bcaaa880d8e60
tools/sed/src/library/sed-command_line.adb bytes= 3392 fnv1a64=91f31ec675ad9986
tools/sed/src/library/sed-command_line.ads bytes= 7978 fnv1a64=49fe5e341aad0160
tools/sed/src/library/sed-configuration.adb bytes= 2621 fnv1a64=aec2d26d3a89b6ed
tools/sed/src/library/sed-configuration.ads bytes= 2392 fnv1a64=3b47ac97b100682c
tools/sed/src/library/sed-diagnostics-quoting.adb bytes= 5466 fnv1a64=e527ff1c8a928313
tools/sed/src/library/sed-diagnostics-quoting.ads bytes= 1793 fnv1a64=27b9472815e24a03
tools/sed/src/library/sed-diagnostics-registry.adb bytes= 10183 fnv1a64=67e24314fcc58c83
tools/sed/src/library/sed-diagnostics-registry.ads bytes= 1689 fnv1a64=1441fc27ac87663b
tools/sed/src/library/sed-diagnostics-rendering.adb bytes= 8120 fnv1a64=c9482f20322b334c
tools/sed/src/library/sed-diagnostics-rendering.ads bytes= 2188 fnv1a64=41a2e713eee73def
tools/sed/src/library/sed-diagnostics.adb bytes= 6573 fnv1a64=f306201df57af2d6
tools/sed/src/library/sed-diagnostics.ads bytes= 11268 fnv1a64=e740d0c24cdbbf49
tools/sed/src/library/sed-engine.adb bytes= 4608 fnv1a64=e158fa72bab91f69
tools/sed/src/library/sed-engine.ads bytes= 2056 fnv1a64=fc6913cacb9bcd6b
tools/sed/src/library/sed-environment.adb bytes= 5510 fnv1a64=185ca89a37aae209
tools/sed/src/library/sed-environment.ads bytes= 2411 fnv1a64=2b26bac63f4f6b47
tools/sed/src/library/sed-execution-environment.adb bytes= 7384 fnv1a64=9e3534e3b9f79fa0
tools/sed/src/library/sed-execution-environment.ads bytes= 4049 fnv1a64=8bb072519dbfed14
tools/sed/src/library/sed-execution.adb bytes= 6625 fnv1a64=1ae4a7774722d8ab
tools/sed/src/library/sed-execution.ads bytes= 2007 fnv1a64=e856e3e50770bfcf
tools/sed/src/library/sed-help.adb bytes= 4388 fnv1a64=d6784e875cd403e2
tools/sed/src/library/sed-help.ads bytes= 1360 fnv1a64=c8b710454def25bc
tools/sed/src/library/sed-input-cursor.adb bytes= 623 fnv1a64=c8f6732c173bf3bb
tools/sed/src/library/sed-input-cursor.ads bytes= 4156 fnv1a64=09890f487342d975
tools/sed/src/library/sed-input-delivery.adb bytes= 468 fnv1a64=8a90ddf1dc3b0090
tools/sed/src/library/sed-input-delivery.ads bytes= 3312 fnv1a64=bebcf8c07fcea56f
tools/sed/src/library/sed-input-logical_stream.adb bytes= 11563 fnv1a64=1cc411f7a5500cc6
tools/sed/src/library/sed-input-logical_stream.ads bytes= 5323 fnv1a64=576297c0701820e1
tools/sed/src/library/sed-input.ads bytes= 1682 fnv1a64=8177f3e5b0ccad93
tools/sed/src/library/sed-io-filesystem.adb bytes= 13045 fnv1a64=da7ebdf7ddceea3b
tools/sed/src/library/sed-io-filesystem.ads bytes= 2725 fnv1a64=2e43092cd5b17886
tools/sed/src/library/sed-io-process_streams.adb bytes= 4668 fnv1a64=d879b763861a8c83
tools/sed/src/library/sed-io-process_streams.ads bytes= 1893 fnv1a64=34f9377edbcc0669
tools/sed/src/library/sed-io.ads bytes= 8937 fnv1a64=d54e6010392b3788
tools/sed/src/library/sed-localization.adb bytes= 3356 fnv1a64=73391aeda6d63d19
tools/sed/src/library/sed-localization.ads bytes= 3617 fnv1a64=632efe378ad3b9a9
tools/sed/src/library/sed-output-named_files.adb bytes= 7093 fnv1a64=172c61fa3af4575f
tools/sed/src/library/sed-output-named_files.ads bytes= 3835 fnv1a64=0d03fb7a6c791008
tools/sed/src/library/sed-output-standard.adb bytes= 3525 fnv1a64=a51a7e069794ca15
tools/sed/src/library/sed-output-standard.ads bytes= 2296 fnv1a64=1ffccb29b4159622
tools/sed/src/library/sed-output.ads bytes= 978 fnv1a64=777ebb651f09a703
tools/sed/src/library/sed-scripts-compilation-engine.adb bytes= 284 fnv1a64=0ccbdbd6fb7a55fa
tools/sed/src/library/sed-scripts-compilation-engine.ads bytes= 626 fnv1a64=15982148765a6da8
tools/sed/src/library/sed-scripts-compilation.adb bytes= 7102 fnv1a64=b77a0518331bbfec
tools/sed/src/library/sed-scripts-compilation.ads bytes= 2883 fnv1a64=40056811a4b270b4
tools/sed/src/library/sed-scripts-layout.adb bytes= 2145 fnv1a64=4df486c3288bd9ff
tools/sed/src/library/sed-scripts-layout.ads bytes= 5342 fnv1a64=e04ecc5b3f9c2877
tools/sed/src/library/sed-scripts-loading.adb bytes= 1829 fnv1a64=90dbb9bc86252c39
tools/sed/src/library/sed-scripts-loading.ads bytes= 1569 fnv1a64=8517c4ba1d0e51c4
tools/sed/src/library/sed-scripts.adb bytes= 5783 fnv1a64=17161b2c180f5a22
tools/sed/src/library/sed-scripts.ads bytes= 5639 fnv1a64=4d6c77097e74b564
tools/sed/src/library/sed-status.adb bytes= 676 fnv1a64=90e90973a13c4055
tools/sed/src/library/sed-status.ads bytes= 3680 fnv1a64=525ab200525bebbe
tools/sed/src/library/sed-terminal.adb bytes= 2143 fnv1a64=5f4b36ffe6761bd8
tools/sed/src/library/sed-terminal.ads bytes= 2780 fnv1a64=9819d9f467333b53
tools/sed/src/library/sed-version.ads bytes= 1584 fnv1a64=a1433a0906a57d77
tools/sed/src/library/sed.ads bytes= 1381 fnv1a64=82a45760cd444690
generated/man/arch.1 bytes= 1246 fnv1a64=dcdcf70d149c7ad1
tools/arch/alire.toml bytes= 411 fnv1a64=55ee32e45b432526
tools/arch/posix_tools_arch.gpr bytes= 347 fnv1a64=0af452c7610ff731
tools/arch/src/arch.adb bytes= 229 fnv1a64=d166b6981a9645be
docs/commands/arch.md bytes= 1239 fnv1a64=b82af7cce095fa90
generated/man/awk.1 bytes= 2423 fnv1a64=e47cb34c30f189b6
tools/awk/alire.toml bytes= 751 fnv1a64=910a4a393a5ca917
tools/awk/posix_tools_awk.gpr bytes= 743 fnv1a64=720d154d4bf6ac19
tools/awk/src/awk.adb bytes= 1649 fnv1a64=23141ee5dc683c02
docs/commands/awk.md bytes= 2471 fnv1a64=5931c7ba4a4cb756
generated/man/basename.1 bytes= 1424 fnv1a64=e4b003b2215deb4f
tools/basename/alire.toml bytes= 427 fnv1a64=1dccadf892d30a42
tools/basename/posix_tools_basename.gpr bytes= 363 fnv1a64=d1c1138630827261
tools/basename/src/basename.adb bytes= 249 fnv1a64=da2132753544bc10
docs/commands/basename.md bytes= 1417 fnv1a64=17ebb381f77c360e
generated/man/cat.1 bytes= 1478 fnv1a64=9e650f1d7f80838c
tools/cat/alire.toml bytes= 407 fnv1a64=8242d170a9dea0bc
tools/cat/posix_tools_cat.gpr bytes= 343 fnv1a64=bafc72c7f8a9826d
tools/cat/src/cat.adb bytes= 224 fnv1a64=5887e881e30b0b76
docs/commands/cat.md bytes= 1478 fnv1a64=d7c58dc56dec17f3
generated/man/chgrp.1 bytes= 1291 fnv1a64=771b86b0e0ce93c1
tools/chgrp/alire.toml bytes= 415 fnv1a64=bb3d3352594ecc80
tools/chgrp/posix_tools_chgrp.gpr bytes= 351 fnv1a64=2921fe7698023de9
tools/chgrp/src/chgrp.adb bytes= 234 fnv1a64=f4f5186e40829b84
docs/commands/chgrp.md bytes= 1287 fnv1a64=6c21a32e26ecdeec
generated/man/chmod.1 bytes= 1478 fnv1a64=65799fab29e3316f
tools/chmod/alire.toml bytes= 415 fnv1a64=8c664aafaee5c72c
tools/chmod/posix_tools_chmod.gpr bytes= 351 fnv1a64=0b2cd250bdd717c1
tools/chmod/src/chmod.adb bytes= 234 fnv1a64=2924d2122720ff89
docs/commands/chmod.md bytes= 1502 fnv1a64=b91b57f241badbf1
generated/man/chown.1 bytes= 1248 fnv1a64=7aaf096817853e92
tools/chown/alire.toml bytes= 415 fnv1a64=c362fc026aa3e4f4
tools/chown/posix_tools_chown.gpr bytes= 351 fnv1a64=0d8ded160ddb9561
tools/chown/src/chown.adb bytes= 234 fnv1a64=dfa7933f756ff1ed
docs/commands/chown.md bytes= 1244 fnv1a64=f2b2214581360c2a
generated/man/cksum.1 bytes= 1234 fnv1a64=c1009ed8921dcfb6
tools/cksum/alire.toml bytes= 415 fnv1a64=c25ad5ee7549834c
tools/cksum/posix_tools_cksum.gpr bytes= 351 fnv1a64=e6be146c2a961f45
tools/cksum/src/cksum.adb bytes= 234 fnv1a64=b868d172c5859e09
docs/commands/cksum.md bytes= 1230 fnv1a64=87d1e56540a2193e
generated/man/cmp.1 bytes= 1607 fnv1a64=2062bb9faacc201b
tools/cmp/alire.toml bytes= 407 fnv1a64=77d8f7fc733dfb8c
tools/cmp/posix_tools_cmp.gpr bytes= 343 fnv1a64=db3518e92b35a64d
tools/cmp/src/cmp.adb bytes= 224 fnv1a64=ecc3a15c60fbf9b6
docs/commands/cmp.md bytes= 1621 fnv1a64=5ee4c35a92ea5be8
generated/man/comm.1 bytes= 1521 fnv1a64=38e92aebd8d742f5
tools/comm/alire.toml bytes= 411 fnv1a64=eaa270a2a2dce686
tools/comm/posix_tools_comm.gpr bytes= 347 fnv1a64=7bcfae2d6d4d1c11
tools/comm/src/comm.adb bytes= 229 fnv1a64=855969af6e6aacce
docs/commands/comm.md bytes= 1530 fnv1a64=ae03138facb8675a
generated/man/cp.1 bytes= 3765 fnv1a64=136bef487e25b449
tools/cp/alire.toml bytes= 403 fnv1a64=a857e0fb88bd3a56
tools/cp/posix_tools_cp.gpr bytes= 339 fnv1a64=049e7d50130b3399
tools/cp/src/cp.adb bytes= 219 fnv1a64=86ae54b85b1c04b7
docs/commands/cp.md bytes= 3806 fnv1a64=719ffae9df5d8033
generated/man/cut.1 bytes= 1988 fnv1a64=04a756155ae8f795
tools/cut/alire.toml bytes= 407 fnv1a64=8ebef303f956e9ec
tools/cut/posix_tools_cut.gpr bytes= 343 fnv1a64=376fd3385672347d
tools/cut/src/cut.adb bytes= 224 fnv1a64=e6dbf1da2ab7f3a2
docs/commands/cut.md bytes= 2020 fnv1a64=fcec5b07207f62f2
generated/man/date.1 bytes= 3788 fnv1a64=b9d7612ab2be087e
tools/date/alire.toml bytes= 411 fnv1a64=e5d4e8bd0e49eef2
tools/date/posix_tools_date.gpr bytes= 347 fnv1a64=ddfab84cb5cf3071
tools/date/src/date.adb bytes= 229 fnv1a64=f6c9a3e41c29f002
docs/commands/date.md bytes= 3955 fnv1a64=5d4653fc9851e057
generated/man/dd.1 bytes= 4203 fnv1a64=83fc0757dae97f74
tools/dd/alire.toml bytes= 403 fnv1a64=406f979d9d0f5f4a
tools/dd/posix_tools_dd.gpr bytes= 339 fnv1a64=eedeb7865a0824d1
tools/dd/src/dd.adb bytes= 219 fnv1a64=33ad60baae6daf5e
docs/commands/dd.md bytes= 4320 fnv1a64=6d29225cc26e7c7b
generated/man/df.1 bytes= 1305 fnv1a64=b99780322fa40a18
tools/df/alire.toml bytes= 403 fnv1a64=78993d9673601196
tools/df/posix_tools_df.gpr bytes= 339 fnv1a64=5b2cd2d6c1192c01
tools/df/src/df.adb bytes= 219 fnv1a64=aa71193d44f37718
docs/commands/df.md bytes= 1284 fnv1a64=ffb596533647c46f
generated/man/dirname.1 bytes= 1091 fnv1a64=deb933404da0a1b0
tools/dirname/alire.toml bytes= 423 fnv1a64=1c67ff3781227528
tools/dirname/posix_tools_dirname.gpr bytes= 359 fnv1a64=4187d2d0d5bab1d9
tools/dirname/src/dirname.adb bytes= 244 fnv1a64=5f33c698ea156d16
docs/commands/dirname.md bytes= 1087 fnv1a64=cd70c932b957caa1
generated/man/du.1 bytes= 2084 fnv1a64=98140c039589822f
tools/du/alire.toml bytes= 403 fnv1a64=5452be966bc37206
tools/du/posix_tools_du.gpr bytes= 339 fnv1a64=fe9d2ab63772df35
tools/du/src/du.adb bytes= 219 fnv1a64=66197b11a5019b97
docs/commands/du.md bytes= 2093 fnv1a64=e048519175cc450d
generated/man/echo.1 bytes= 1384 fnv1a64=801ff57c19350d31
tools/echo/alire.toml bytes= 411 fnv1a64=d615b2487f8ebf36
tools/echo/posix_tools_echo.gpr bytes= 347 fnv1a64=4f34a2191b35b091
tools/echo/src/echo.adb bytes= 229 fnv1a64=0bee4bea3c65f241
docs/commands/echo.md bytes= 1377 fnv1a64=1e3262ccd97a96c5
generated/man/env.1 bytes= 2215 fnv1a64=cb8f0fecfc87f1b7
tools/env/alire.toml bytes= 407 fnv1a64=3cec289fa04747e4
tools/env/posix_tools_env.gpr bytes= 343 fnv1a64=7cda7347db8eb04d
tools/env/src/env.adb bytes= 224 fnv1a64=3cc924ce78db7403
docs/commands/env.md bytes= 2229 fnv1a64=13b4c2a8979b2ee3
generated/man/expand.1 bytes= 2236 fnv1a64=8e5367c8b91ef42a
tools/expand/alire.toml bytes= 419 fnv1a64=457f63701112df42
tools/expand/posix_tools_expand.gpr bytes= 355 fnv1a64=8d8e9f25b8f96d45
tools/expand/src/expand.adb bytes= 239 fnv1a64=e20e343b5e65d5be
docs/commands/expand.md bytes= 2239 fnv1a64=25627905f2df4881
generated/man/expr.1 bytes= 2292 fnv1a64=fd65d87cfef78f96
tools/expr/alire.toml bytes= 411 fnv1a64=cd128e8a052fec82
tools/expr/posix_tools_expr.gpr bytes= 347 fnv1a64=abc10f65f8da0009
tools/expr/src/expr.adb bytes= 229 fnv1a64=d507488cfb3c6303
docs/commands/expr.md bytes= 2323 fnv1a64=58fe17fdcdfd36e0
generated/man/false.1 bytes= 1040 fnv1a64=61b11f32d25d475c
tools/false/alire.toml bytes= 415 fnv1a64=6e2ea37557a9bf5c
tools/false/posix_tools_false.gpr bytes= 446 fnv1a64=563fef414824605a
tools/false/src/false.adb bytes= 284 fnv1a64=92caf79b3fd8fc97
docs/commands/false.md bytes= 1030 fnv1a64=0c7db19939130f7c
generated/man/file.1 bytes= 2147 fnv1a64=63f00acf0b76417d
tools/file/alire.toml bytes= 411 fnv1a64=d1598078a233db92
tools/file/posix_tools_file.gpr bytes= 347 fnv1a64=aa8a7cdc10ce30e9
tools/file/src/file.adb bytes= 229 fnv1a64=3cf38138e7a52230
docs/commands/file.md bytes= 2184 fnv1a64=a48bddaca63abf0c
generated/man/find.1 bytes= 3741 fnv1a64=95fe37e73508719e
tools/find/alire.toml bytes= 411 fnv1a64=278a828b38686ce6
tools/find/posix_tools_find.gpr bytes= 347 fnv1a64=30db4e821174a6e5
tools/find/src/find.adb bytes= 229 fnv1a64=ee18281638383117
docs/commands/find.md bytes= 3856 fnv1a64=42a56b6a84241290
generated/man/fold.1 bytes= 2336 fnv1a64=ae240cf1073e22ef
tools/fold/alire.toml bytes= 411 fnv1a64=a7bc424ace0809a2
tools/fold/posix_tools_fold.gpr bytes= 347 fnv1a64=0fc326e7ffe197ad
tools/fold/src/fold.adb bytes= 229 fnv1a64=bf53a3c5f9054833
docs/commands/fold.md bytes= 2345 fnv1a64=73676eb6d191c765
generated/man/getconf.1 bytes= 1220 fnv1a64=cabb0bf315122298
tools/getconf/alire.toml bytes= 423 fnv1a64=5550d374a42cd27c
